EAR,YAWN,PULSE,OUTPUT
0.262489517,9.666666667,70,1
0.262046805,2.833333333,116,1
0.390098349,17,58,0
0.392480214,2,80,0
0.337203931,16.5,54,0
0.374269717,0.5,195,1
0.344654123,0.5,168,1
0.327144838,16.5,74,0
0.406673014,0.5,100,1
0.432609356,16.5,173,1
0.328893242,7.833333333,50,0
0.336588985,2.833333333,186,1
0.444077074,2.833333333,194,1
0.471509753,7.833333333,139,1
0.404058557,9.5,66,0
0.419809725,3,62,0
0.34228424,9.5,143,1
0.37317308,3,158,1
0.408775615,8.833333333,76,0
0.455365242,3.833333333,174,1
0.313684347,8.833333333,98,1
0.358777915,3.833333333,78,0
0.371823229,10.16666667,166,1
0.4055469,5.333333333,135,1
0.368646349,10.16666667,150,1
0.377581101,5.333333333,114,1
0.336548899,10.16666667,168,1
0.384445793,5.333333333,70,0
0.397655513,20.83333333,63,1
0.419692722,9.333333333,69,0
0.389218307,9.333333333,84,1
0.417266177,17.83333333,174,1
0.269871016,17.83333333,68,1
0.305953655,8.333333333,91,1
0.258715271,6.666666667,115,1
0.30070794,8.333333333,157,1
0.379648079,6.666666667,170,1
0.420932585,11.83333333,145,1
0.34081624,3.833333333,176,1
0.380796447,11.83333333,93,1
0.403121968,3.833333333,185,1
0.417556191,2.833333333,122,1
0.391675267,1.666666667,124,1
0.391465613,2.833333333,187,1
0.342147194,1.666666667,130,1
0.347292001,2.833333333,86,1
0.411863414,3.666666667,149,1
0.430870959,2.833333333,116,1
0.382874229,3.666666667,168,1
0.391941455,2.833333333,153,1
0.371799546,3.666666667,88,1
0.373956458,8.833333333,198,1
0.423896198,4,145,1
0.431770945,8.833333333,119,1
0.411089236,4,169,1
0.405249306,8.333333333,69,0
0.381073624,2.166666667,156,1
0.4063952,8.333333333,58,0
0.363566473,2.166666667,63,0
0.393065036,13,129,1
0.399009826,4.333333333,81,1
0.417804669,13,112,1
0.400410394,4.333333333,177,1
0.407306798,0.5,88,1
0.389854408,9.5,84,1
0.380565724,9.666666667,80,0
0.41267171,1.333333333,83,1
0.406039552,1.833333333,185,1
0.391976788,14,178,1
0.402637351,1.833333333,80,0
0.379648079,14,182,1
0.393807766,14,118,1
0.400527836,1.833333333,143,1
0.39360931,8.666666667,150,1
0.4250354,8.666666667,148,1
0.431159126,10,125,1
0.387706161,10,136,1
0.416573235,10,154,1
0.339707592,7.333333333,196,1
0.325703476,7.333333333,164,1
0.373025568,12.5,89,1
0.393552023,12.5,96,1
0.425072364,11.66666667,123,1
0.40566414,11.66666667,54,0
0.470036462,9.333333333,110,1
0.417804669,9.333333333,112,1
0.431165307,11,194,1
0.391289599,11,98,1
0.343088671,5.166666667,173,1
0.343666217,5.166666667,191,1
0.38617963,5.166666667,66,0
0.382500317,7,132,1
0.403603676,7,89,1
0.39954071,7,126,1
0.388766619,0.5,94,1
0.36346952,0.5,198,1
0.366122961,0.5,111,1
0.41750328,10,111,1
0.422975672,10,186,1
0.395955853,10,56,0
0.38411064,6,100,1
0.34154457,6,162,1
0.361873377,6,144,1
0.383264039,5.166666667,183,1
0.365826457,5.166666667,102,1
0.339633854,5.166666667,145,1
0.339248063,5.166666667,160,1
0.350346955,9.666666667,86,1
0.309055388,4,196,1
0.433942811,9.666666667,61,0
0.388331172,4,133,1
0.433352792,0,78,0
0.424326236,4.333333333,176,1
0.434954328,0,137,1
0.417378969,4.333333333,152,1
0.41148556,0,62,0
0.422246425,4.333333333,71,0
0.375241608,4.666666667,121,1
0.376146856,2.833333333,67,0
0.374224449,4.666666667,122,1
0.3453581,2.833333333,82,1
0.359646028,5.833333333,121,1
0.346526263,1.5,157,1
0.361900234,10.66666667,136,1
0.359662291,10.66666667,80,0
0.387185123,10.66666667,76,0
0.388553477,6.333333333,153,1
0.306911403,5.333333333,191,1
0.299897839,1.833333333,72,1
0.371778516,5.333333333,60,0
0.325001305,1.833333333,153,1
0.360898161,9.833333333,160,1
0.346542035,2.5,152,1
0.389351257,9.833333333,53,0
0.402602179,2.5,186,1
0.345284517,10.5,185,1
0.287205354,3.5,105,1
0.330950809,11.66666667,140,1
0.300626278,3,164,1
0.319292367,11.66666667,177,1
0.295908547,3,161,1
0.345284517,11.66666667,186,1
0.316552182,3,92,1
0.311206141,6.833333333,153,1
0.286055502,0.5,168,1
0.402318117,12.33333333,111,1
0.355743,0.666666667,165,1
0.337158437,6.666666667,123,1
0.319111081,0.833333333,83,1
0.292900997,6.666666667,89,1
0.295089411,0.833333333,100,1
0.33014705,7,78,0
0.268311831,1.833333333,86,1
0.324900866,7,91,1
0.300626278,1.833333333,50,0
0.353683008,1.666666667,136,1
0.319203543,8.833333333,156,1
0.353683008,10.33333333,194,1
0.303691324,1.833333333,150,1
0.341487043,10.33333333,140,1
0.309078046,1.833333333,197,1
0.313719671,8.5,170,1
0.303309196,5,86,1
0.464309174,8.5,103,1
0.399514283,5,63,0
0.435323855,8.166666667,144,1
0.390493513,3,160,1
0.398726429,8.166666667,106,1
0.388739787,3,121,1
0.295865673,1.333333333,85,1
0.3013841,9.666666667,169,1
0.410961713,1.333333333,65,0
0.387415645,9.666666667,156,1
0.400233538,8.833333333,159,1
0.424952135,3,111,1
0.435228539,12.33333333,127,1
0.406881425,3,94,1
0.41167665,10.33333333,134,1
0.398661161,2.166666667,186,1
0.391913068,11.66666667,123,1
0.247689281,3.166666667,161,1
0.259097866,11.66666667,73,1
0.262487884,3.166666667,90,1
0.274993367,0.833333333,183,1
0.266510503,11.66666667,154,1
0.272166901,0.666666667,125,1
0.259880535,10.66666667,146,1
0.246501808,11.83333333,70,1
0.243222593,1.833333333,100,1
0.260889097,12.5,141,1
0.236107456,4.166666667,142,1
0.253441292,12.5,144,1
0.255637607,4.166666667,116,1
0.251221264,17.66666667,147,1
0.27623274,1.166666667,134,1
0.281997354,1.166666667,90,1
0.429036688,17.66666667,136,1
0.432482429,1.333333333,77,0
0.411074587,12.66666667,160,1
0.413125826,0,175,1
0.440422602,17.5,198,1
0.527915112,9.166666667,146,1
0.384799977,5.166666667,153,1
0.518170412,9.5,173,1
0.375258587,0.333333333,134,1
0.383595022,0.333333333,177,1
0.346306932,9.5,74,0
0.375894316,15.5,96,1
0.342717287,2,148,1
0.374771207,15.5,105,1
0.398956931,2,94,1
0.410994517,1,146,1
0.364272578,13.5,51,0
0.372413752,3.833333333,151,1
0.333910988,14.33333333,105,1
0.345489738,14.33333333,173,1
0.366352422,3.833333333,127,1
0.38687784,2.833333333,163,1
0.317828548,9.5,51,0
0.383037527,2.833333333,97,1
0.285506815,9.5,73,1
0.315391139,7.333333333,197,1
0.338095367,3.5,199,1
0.340925775,3.5,128,1
0.34299717,7.333333333,53,0
0.335258276,8,80,0
0.375282633,0.166666667,155,1
0.388363061,8,193,1
0.316208525,0.166666667,105,1
0.358405656,8.666666667,143,1
0.360720171,5.666666667,78,0
0.360443631,2.833333333,158,1
0.296735561,5.666666667,176,1
0.262935607,2.833333333,119,1
0.323890588,5.666666667,96,1
0.320148357,2.833333333,116,1
0.311192241,15.33333333,129,1
0.332075383,1.333333333,183,1
0.373484892,15.33333333,59,0
0.373110659,1.333333333,194,1
0.281562551,17,81,1
0.313377503,3.166666667,139,1
0.243570708,17,91,1
0.248346614,3.166666667,106,1
0.31871925,20.16666667,143,1
0.323681705,7.166666667,76,0
0.342064356,18,184,1
0.346002765,2.5,142,1
0.30339999,18,115,1
0.333248282,2.5,61,0
0.321962945,8.666666667,123,1
0.375446434,1.333333333,185,1
0.314346616,6.666666667,177,1
0.376797546,3.666666667,88,1
0.351241872,6.666666667,198,1
0.36083135,3.666666667,72,0
0.341063318,6.666666667,173,1
0.348181947,3.666666667,178,1
0.312722115,8.833333333,173,1
0.333248282,2.666666667,113,1
0.300183645,8.833333333,117,1
0.313267944,2.666666667,65,0
0.297039655,9.166666667,198,1
0.313454136,1.666666667,176,1
0.281414766,17,96,1
0.275908823,3.166666667,71,1
0.400256469,17,151,1
0.328442826,3.166666667,116,1
0.314406524,18.83333333,183,1
0.303344397,1.833333333,189,1
0.289000105,18.83333333,58,1
0.364272578,1.833333333,177,1
0.380312705,19.66666667,77,0
0.375333552,1.666666667,114,1
0.368583707,20,191,1
0.290257497,0.666666667,155,1
0.31021211,20,136,1
0.437824728,0.666666667,124,1
0.475932634,25.5,151,1
0.42071464,1,145,1
0.471052054,25.5,184,1
0.372596244,1,124,1
0.418202573,33,89,1
0.412984553,4.5,76,0
0.429294728,35.33333333,131,1
0.448967005,0.333333333,158,1
0.458611444,16.5,169,1
0.403121968,0,161,1
0.40308439,7.833333333,174,1
0.387706161,3,141,1
0.400989603,7.833333333,85,1
0.380648873,3,171,1
0.400989603,8.666666667,143,1
0.309756266,1.166666667,99,1
0.36684862,8.666666667,83,1
0.364004584,1.166666667,80,0
0.386663087,7.5,103,1
0.342374167,2.333333333,78,0
0.360861715,14.66666667,54,0
0.38902843,2.666666667,184,1
0.38687784,29.5,120,1
0.375557328,3.833333333,53,0
0.403544507,17.33333333,51,0
0.331587116,1.5,198,1
0.339152698,17.33333333,195,1
0.294900873,1.5,127,1
0.315981316,6.166666667,103,1
0.343351731,1.166666667,186,1
0.374741048,5.833333333,111,1
0.387439577,6.666666667,113,1
0.390526942,8,166,1
0.344717673,2.666666667,74,0
0.37867081,3.833333333,165,1
0.387415645,3,188,1
0.403320502,3.833333333,62,0
0.313040315,3,120,1
0.337748084,12.33333333,178,1
0.474580011,1.833333333,115,1
0.471052054,12.33333333,192,1
0.379667652,1.833333333,92,1
0.364539847,0.833333333,78,0
0.375440291,1.666666667,175,1
0.391404307,7.833333333,121,1
0.324229334,7.833333333,98,1
0.327271538,26.33333333,103,1
0.391253691,6.5,115,1
0.403820202,18.66666667,58,0
0.348096382,6.5,157,1
0.345232862,18.66666667,93,1
0.435408592,22.33333333,135,1
0.42885282,3.666666667,64,0
0.315821425,18.66666667,190,1
0.29442478,7,188,1
0.29330538,7,83,1
0.295865673,8.5,74,1
0.434897385,8.5,178,1
0.430753998,8.5,106,1
0.308468346,16,123,1
0.301607907,0.666666667,183,1
0.364620358,16,149,1
0.390625,0.666666667,141,1
0.330075544,5.666666667,83,1
0.30867172,3.666666667,92,1
0.376069593,3.666666667,162,1
0.403826829,1.166666667,197,1
0.398736052,1.166666667,90,1
0.403192014,1.166666667,164,1
0.383309785,1.833333333,155,1
0.335278728,1.666666667,57,0
0.36702117,7.666666667,135,1
0.356994439,1.666666667,104,1
0.360199363,7.666666667,66,0
